"Variables ->","ln_y_star","ln_ipei","i_star","ln_y","ln_cpi_sub","ln_s","ln_bm","i","ln_cpi"
"Comments ->","","","","","","","","",""
"Class[Size] ->","tseries[136-by-1]","tseries[136-by-1]","tseries[136-by-1]","tseries[136-by-1]","tseries[136-by-1]","tseries[136-by-1]","tseries[136-by-1]","tseries[136-by-1]","tseries[136-by-1]"
"2005Q1",9.67059034e+02,4.66283967e+02,2.66000000e+00,1.12812991e+03,4.93456760e+02,2.04119102e+02,9.79099541e+02,2.63666667e+00,4.26318906e+02
"2005Q2",9.67550732e+02,4.68127321e+02,3.13666667e+00,1.12536533e+03,4.95018004e+02,2.02858598e+02,9.81871287e+02,2.85984849e+00,4.28056046e+02
"2005Q3",9.68331459e+02,4.70264720e+02,3.62333333e+00,1.12337445e+03,4.96347909e+02,2.02814652e+02,9.82926917e+02,3.33670557e+00,4.30118643e+02
"2005Q4",9.68885146e+02,4.71008260e+02,4.04666667e+00,1.12762321e+03,4.98108272e+02,2.03251530e+02,9.89741803e+02,3.90151515e+00,4.32556853e+02
"2006Q1",9.70221557e+02,4.71330988e+02,4.66333333e+00,1.13292814e+03,5.00404844e+02,2.03033864e+02,9.95526333e+02,4.25000000e+00,4.33589909e+02
"2006Q2",9.70480488e+02,4.73901894e+02,4.98666667e+00,1.12823996e+03,5.01740736e+02,2.02726932e+02,9.99067612e+02,4.45151515e+00,4.35334549e+02
"2006Q3",9.70629801e+02,4.75063840e+02,5.32000000e+00,1.12977836e+03,5.02820344e+02,2.02682986e+02,1.00046113e+03,4.92857143e+00,4.36486371e+02
"2006Q4",9.71486016e+02,4.73016084e+02,5.26333333e+00,1.13517189e+03,5.03825179e+02,2.02902486e+02,1.00996415e+03,5.00000000e+00,4.37129538e+02
"2007Q1",9.71786255e+02,4.73902238e+02,5.34666667e+00,1.13897282e+03,5.06017660e+02,2.03992022e+02,1.01389362e+03,5.00757576e+00,4.40002717e+02
"2007Q2",9.72396009e+02,4.76751819e+02,5.29333333e+00,1.13532217e+03,5.07501374e+02,2.03600971e+02,1.01444289e+03,5.42857143e+00,4.40902183e+02
"2007Q3",9.72970543e+02,4.78526471e+02,4.94000000e+00,1.13544162e+03,5.08939050e+02,2.03861729e+02,1.01791521e+03,5.50833333e+00,4.42664797e+02
"2007Q4",9.73596790e+02,4.81657939e+02,4.10666667e+00,1.13993381e+03,5.10619615e+02,2.03643327e+02,1.02015014e+03,6.01569264e+00,4.45314522e+02
"2008Q1",9.73169042e+02,4.84979566e+02,2.91333333e+00,1.14186001e+03,5.13668762e+02,2.03947743e+02,1.02048301e+03,6.51190476e+00,4.48390623e+02
"2008Q2",9.73762775e+02,4.90952630e+02,2.27333333e+00,1.14093284e+03,5.16218801e+02,2.01310561e+02,1.01784975e+03,6.75000000e+00,4.52277980e+02
"2008Q3",9.73236110e+02,4.91873607e+02,2.02000000e+00,1.13855576e+03,5.18662651e+02,2.00641890e+02,1.01992091e+03,7.12681159e+00,4.55353159e+02
"2008Q4",9.71023042e+02,4.79038975e+02,2.93333330e-01,1.14274587e+03,5.20318245e+02,2.03160361e+02,1.02257571e+03,7.25000000e+00,4.55794005e+02
"2009Q1",9.69881609e+02,4.73848203e+02,2.03333330e-01,1.14173925e+03,5.21654913e+02,2.07478347e+02,1.02067395e+03,6.87727273e+00,4.54643785e+02
"2009Q2",9.69702288e+02,4.76265998e+02,2.03333330e-01,1.13997513e+03,5.22342422e+02,2.09268457e+02,1.02548527e+03,5.80303030e+00,4.54425696e+02
"2009Q3",9.70053258e+02,4.78391874e+02,1.33333330e-01,1.13993168e+03,5.23157907e+02,2.11059300e+02,1.02718022e+03,4.86429513e+00,4.55018290e+02
"2009Q4",9.71128534e+02,4.80299731e+02,9.66666700e-02,1.14493356e+03,5.23920234e+02,2.11946017e+02,1.03141000e+03,4.50000000e+00,4.55278502e+02
"2010Q1",9.71611526e+02,4.82080646e+02,1.13333330e-01,1.14471278e+03,5.25207466e+02,2.10153674e+02,1.03337777e+03,4.50000000e+00,4.57221149e+02
"2010Q2",9.72574749e+02,4.82886326e+02,1.60000000e-01,1.14305692e+03,5.26263457e+02,2.08027435e+02,1.03245866e+03,4.50000000e+00,4.58135318e+02
"2010Q3",9.73342850e+02,4.82474272e+02,1.80000000e-01,1.14171942e+03,5.27156761e+02,2.08400702e+02,1.03412125e+03,4.50000000e+00,4.58931068e+02
"2010Q4",9.73866597e+02,4.85233801e+02,1.76666670e-01,1.14812814e+03,5.28034115e+02,2.08109784e+02,1.03871161e+03,4.50000000e+00,4.60205797e+02
"2011Q1",9.73628709e+02,4.89767673e+02,1.43333330e-01,1.14861977e+03,5.29566243e+02,2.05787725e+02,1.04362698e+03,4.50000000e+00,4.62141360e+02
"2011Q2",9.74303120e+02,4.93814731e+02,8.66666700e-02,1.14746180e+03,5.31125507e+02,2.03987812e+02,1.04385147e+03,4.75000000e+00,4.64142911e+02
"2011Q3",9.74280811e+02,4.93554523e+02,8.33333300e-02,1.14729635e+03,5.32472032e+02,2.05581946e+02,1.04245313e+03,4.91666667e+00,4.65981262e+02
"2011Q4",9.75397775e+02,4.92865879e+02,7.66666700e-02,1.15168673e+03,5.33556722e+02,2.05668074e+02,1.04660516e+03,5.50000000e+00,4.66315447e+02
"2012Q1",9.76232713e+02,4.93521922e+02,1.00000000e-01,1.15231207e+03,5.34675926e+02,2.05069006e+02,1.04920403e+03,5.50000000e+00,4.67067124e+02
"2012Q2",9.76677969e+02,4.93021378e+02,1.36666670e-01,1.15013923e+03,5.35852441e+02,2.05282385e+02,1.04776254e+03,5.50000000e+00,4.67950380e+02
"2012Q3",9.76822323e+02,4.91989687e+02,1.16666670e-01,1.14974489e+03,5.37120616e+02,2.06598362e+02,1.04808090e+03,5.00000000e+00,4.68889107e+02
"2012Q4",9.76937885e+02,4.92619673e+02,1.43333330e-01,1.15523194e+03,5.38268798e+02,2.06432737e+02,1.05628859e+03,5.00000000e+00,4.69564737e+02
"2013Q1",9.77919336e+02,4.93061523e+02,1.26666670e-01,1.15517580e+03,5.39534980e+02,2.05965454e+02,1.05741630e+03,5.00000000e+00,4.71110642e+02
"2013Q2",9.78186779e+02,4.92087716e+02,1.00000000e-01,1.15444398e+03,5.40572918e+02,2.05454972e+02,1.05855720e+03,5.25000000e+00,4.72253139e+02
"2013Q3",9.79034685e+02,4.91857722e+02,7.33333300e-02,1.15363686e+03,5.41336277e+02,2.06473132e+02,1.05800544e+03,5.25000000e+00,4.73247647e+02
"2013Q4",9.79902108e+02,4.91151006e+02,7.00000000e-02,1.15791808e+03,5.42070203e+02,2.06769279e+02,1.06210762e+03,5.00000000e+00,4.73861763e+02
"2014Q1",9.79556821e+02,4.92268370e+02,6.33333300e-02,1.15925706e+03,5.42840146e+02,2.05153491e+02,1.05759359e+03,5.00000000e+00,4.74675504e+02
"2014Q2",9.80840185e+02,4.92367229e+02,8.66666700e-02,1.15866413e+03,5.43648885e+02,2.04897515e+02,1.06146651e+03,4.75000000e+00,4.75410225e+02
"2014Q3",9.82048087e+02,4.91556185e+02,7.33333300e-02,1.15785492e+03,5.44327493e+02,2.04982983e+02,1.06315606e+03,4.50000000e+00,4.76708841e+02
"2014Q4",9.82552601e+02,4.88049409e+02,7.00000000e-02,1.16277205e+03,5.44931133e+02,2.03208613e+02,1.06702204e+03,4.33333333e+00,4.77129787e+02
"2015Q1",9.83449111e+02,4.83425702e+02,6.00000000e-02,1.16382077e+03,5.45599545e+02,2.03339703e+02,1.07107768e+03,3.83333333e+00,4.77041666e+02
"2015Q2",9.84066489e+02,4.83462673e+02,8.00000000e-02,1.16174423e+03,5.46402015e+02,2.03818241e+02,1.07560149e+03,3.50000000e+00,4.77883198e+02
"2015Q3",9.84466069e+02,4.81575685e+02,7.66666700e-02,1.16265630e+03,5.47152667e+02,2.03645221e+02,1.07587343e+03,3.25000000e+00,4.78741553e+02
"2015Q4",9.84650442e+02,4.79323255e+02,1.16666670e-01,1.16637966e+03,5.47792236e+02,2.03447894e+02,1.08023493e+03,3.00000000e+00,4.79697750e+02
"2016Q1",9.85228373e+02,4.76940673e+02,2.76666670e-01,1.16548317e+03,5.48423620e+02,2.03808205e+02,1.08045597e+03,3.00000000e+00,4.81256987e+02
"2016Q2",9.85548882e+02,4.78547757e+02,2.96666670e-01,1.16537913e+03,5.49075218e+02,2.03812773e+02,1.08396586e+03,3.00000000e+00,4.82086311e+02
"2016Q3",9.86255618e+02,4.79254536e+02,2.96666670e-01,1.16470482e+03,5.49675049e+02,2.02218364e+02,1.08498229e+03,3.00000000e+00,4.83274971e+02
"2016Q4",9.86808833e+02,4.79711720e+02,3.90000000e-01,1.16958993e+03,5.50280132e+02,2.01521565e+02,1.09002507e+03,3.00000000e+00,4.84151695e+02
"2017Q1",9.87294071e+02,4.80622647e+02,6.50000000e-01,1.17009038e+03,5.51001251e+02,2.00560587e+02,1.09220422e+03,3.00000000e+00,4.85108268e+02
"2017Q2",9.87852353e+02,4.80687679e+02,9.06666670e-01,1.16783577e+03,5.51521991e+02,1.99336931e+02,1.09531356e+03,3.00000000e+00,4.86133361e+02
"2017Q3",9.88638209e+02,4.81216828e+02,1.06666667e+00,1.16776435e+03,5.51965869e+02,1.98711419e+02,1.09568726e+03,3.00000000e+00,4.87931913e+02
"2017Q4",9.89759020e+02,4.82634847e+02,1.15666667e+00,1.17162232e+03,5.52544217e+02,1.99320619e+02,1.10073598e+03,2.83333333e+00,4.88893783e+02
"2018Q1",9.90569012e+02,4.83884236e+02,1.45333333e+00,1.17272995e+03,5.53169822e+02,1.99678010e+02,1.10275354e+03,2.75000000e+00,4.89351464e+02
"2018Q2",9.91098438e+02,4.84990468e+02,1.76666667e+00,1.17201488e+03,5.53796891e+02,2.00722669e+02,1.10121142e+03,2.75000000e+00,4.89990171e+02
"2018Q3",9.91720306e+02,4.84905868e+02,2.00000000e+00,1.17120437e+03,5.54518460e+02,2.02104414e+02,1.10165724e+03,2.75000000e+00,4.91376248e+02
"2018Q4",9.91861751e+02,4.84060855e+02,2.26666667e+00,1.17478149e+03,5.55034510e+02,2.04359599e+02,1.10798326e+03,2.75000000e+00,4.92104349e+02
"2019Q1",9.92403500e+02,4.83517318e+02,2.41000000e+00,1.17640784e+03,5.55458161e+02,2.04370097e+02,1.10913839e+03,2.75000000e+00,4.93509708e+02
"2019Q2",9.93229364e+02,4.84036559e+02,2.41666667e+00,1.17572703e+03,5.56092622e+02,2.03761237e+02,1.11150361e+03,2.75000000e+00,4.94578970e+02
"2019Q3",9.94355406e+02,4.83094088e+02,2.14333333e+00,1.17516869e+03,5.56589541e+02,2.03916697e+02,1.11451378e+03,2.75000000e+00,4.94386019e+02
"2019Q4",9.94994643e+02,4.82726466e+02,1.56333333e+00,1.17917202e+03,5.57057631e+02,2.04362966e+02,1.12095858e+03,2.75000000e+00,4.94893987e+02
"2020Q1",9.93622576e+02,4.81876667e+02,1.08333333e+00,1.17716475e+03,5.57563406e+02,2.03820946e+02,1.12121947e+03,2.75000000e+00,4.95093024e+02
"2020Q2",9.85402416e+02,4.78024038e+02,6.00000000e-02,1.16627934e+03,5.57995168e+02,2.04136791e+02,1.12768625e+03,2.00000000e+00,4.96582204e+02
"2020Q3",9.92875561e+02,4.80918687e+02,9.33333300e-02,1.17376955e+03,5.58512942e+02,2.04373730e+02,1.13369382e+03,1.75000000e+00,4.98314717e+02
"2020Q4",9.93905255e+02,4.81948851e+02,9.00000000e-02,1.18146362e+03,5.59107936e+02,2.05290247e+02,1.14185320e+03,1.75000000e+00,4.99972826e+02
"2021Q1",9.95182523e+02,4.86165734e+02,8.00000000e-02,1.18154374e+03,5.59910721e+02,2.04793359e+02,1.14241247e+03,1.75000000e+00,5.00628903e+02
"2021Q2",9.96690826e+02,4.90307829e+02,7.00000000e-02,1.18060083e+03,5.60631304e+02,2.04424570e+02,1.14358589e+03,1.75000000e+00,5.01232176e+02
"2021Q3",9.97502186e+02,4.92239020e+02,9.00000000e-02,1.18163203e+03,5.61361305e+02,2.04620061e+02,1.14541659e+03,1.75000000e+00,5.01948347e+02
"2021Q4",9.99184636e+02,4.94263878e+02,8.00000000e-02,1.18621145e+03,5.62580278e+02,2.04503375e+02,1.15361753e+03,1.75000000e+00,5.02899513e+02
"2022Q1",9.98685856e+02,4.98744507e+02,1.20000000e-01,1.18619885e+03,5.64310075e+02,2.04102366e+02,1.15366100e+03,1.75000000e+00,5.03912444e+02
"2022Q2",9.98544535e+02,5.03385263e+02,7.70000000e-01,1.18496101e+03,5.66861572e+02,2.03982069e+02,1.15684966e+03,2.00000000e+00,5.07049845e+02
"2022Q3",9.99200654e+02,5.00706388e+02,2.19000000e+00,1.18534271e+03,5.69384376e+02,2.04859625e+02,1.15844422e+03,2.66666667e+00,5.10340773e+02
"2022Q4",9.99834308e+02,4.98525330e+02,3.65333333e+00,1.18965420e+03,5.71456323e+02,2.06039100e+02,1.16471438e+03,3.50000000e+00,5.11855195e+02
"2023Q1",1.00038893e+03,4.97310506e+02,4.51666667e+00,1.18997499e+03,5.72958592e+02,2.05777230e+02,1.16580592e+03,4.41666667e+00,5.12933757e+02
"2023Q2",1.00089911e+03,4.96192199e+02,4.99000000e+00,1.18879876e+03,5.74179561e+02,2.05612359e+02,1.16892470e+03,4.91666667e+00,5.13426663e+02
"2023Q3",1.00208572e+03,4.96412230e+02,5.26000000e+00,1.18901022e+03,5.75401732e+02,2.06165907e+02,1.16932245e+03,5.00000000e+00,5.14804461e+02
"2023Q4",1.00287536e+03,4.95631451e+02,5.33000000e+00,1.19364915e+03,5.76679364e+02,2.05814313e+02,1.17536134e+03,5.00000000e+00,5.16243625e+02
"2024Q1",1.00275557e+03,4.95585659e+02,5.27864845e+00,1.19368874e+03,5.77812336e+02,2.05711214e+02,1.17623696e+03,5.10168251e+00,5.17149484e+02
"2024Q2",1.00296649e+03,4.95355902e+02,5.22795820e+00,1.19239660e+03,5.78770126e+02,2.05687888e+02,1.17900983e+03,5.18056909e+00,5.17541247e+02
"2024Q3",1.00402031e+03,4.96251296e+02,5.17792072e+00,1.19254589e+03,5.79805884e+02,2.06360464e+02,1.17899595e+03,5.24359485e+00,5.18862110e+02
"2024Q4",1.00475103e+03,4.95983844e+02,5.12852761e+00,1.19713881e+03,5.80952338e+02,2.06104097e+02,1.18460099e+03,5.29520978e+00,5.20270275e+02
"2025Q1",1.00460509e+03,4.96328218e+02,5.07977057e+00,1.19713709e+03,5.81993640e+02,2.06073501e+02,1.18504915e+03,5.33820642e+00,5.21159177e+02
"2025Q2",1.00480440e+03,4.96395015e+02,5.03164141e+00,1.19580576e+03,5.82887834e+02,2.06102289e+02,1.18741910e+03,5.37429715e+00,5.21540544e+02
"2025Q3",1.00585308e+03,4.97515814e+02,4.98413205e+00,1.19591800e+03,5.83879810e+02,2.06809484e+02,1.18703756e+03,5.40451181e+00,5.22853113e+02
"2025Q4",1.00658151e+03,4.97419685e+02,4.93723450e+00,1.20047664e+03,5.84996361e+02,2.06573254e+02,1.19231581e+03,5.42946735e+00,5.24252653e+02
"2026Q1",1.00643456e+03,4.97894277e+02,4.89094088e+00,1.20044397e+03,5.86017415e+02,2.06551182e+02,1.19248019e+03,5.44954681e+00,5.25131483e+02
"2026Q2",1.00663342e+03,4.98060050e+02,4.84524341e+00,1.19908531e+03,5.86898035e+02,2.06579474e+02,1.19460910e+03,5.46501492e+00,5.25501050e+02
"2026Q3",1.00768190e+03,4.99256077e+02,4.80013443e+00,1.19917395e+03,5.87881030e+02,2.07279401e+02,1.19402755e+03,5.47608974e+00,5.26800299e+02
"2026Q4",1.00841024e+03,4.99217128e+02,4.75560635e+00,1.20371267e+03,5.88991759e+02,2.07031026e+02,1.19914413e+03,5.48298437e+00,5.28185473e+02
"2027Q1",1.00826325e+03,4.99735181e+02,4.71165169e+00,1.20366359e+03,5.90009179e+02,2.06993490e+02,1.19918196e+03,5.48592874e+00,5.29049477e+02
"2027Q2",1.00846210e+03,4.99933987e+02,4.66826306e+00,1.20229177e+03,5.90887705e+02,2.07004245e+02,1.20121601e+03,5.48517832e+00,5.29404357e+02
"2027Q3",1.00951056e+03,5.01155122e+02,4.62543318e+00,1.20237025e+03,5.91869725e+02,2.07685540e+02,1.20056777e+03,5.48101485e+00,5.30689615e+02
"2027Q4",1.01023891e+03,5.01135256e+02,4.58315486e+00,1.20690148e+03,5.92980332e+02,2.07418185e+02,1.20564240e+03,5.47374234e+00,5.32061975e+02
"2028Q1",1.01009192e+03,5.01667814e+02,4.54142098e+00,1.20684728e+03,5.93998319e+02,2.07361873e+02,1.20565973e+03,5.46368058e+00,5.32914729e+02
"2028Q2",1.01029076e+03,5.01877646e+02,4.50022454e+00,1.20547243e+03,5.94878005e+02,2.07354454e+02,1.20769167e+03,5.45115778e+00,5.33260216e+02
"2028Q3",1.01133922e+03,5.03107160e+02,4.45955861e+00,1.20554966e+03,5.95861720e+02,2.08018447e+02,1.20705685e+03,5.43650323e+00,5.34538139e+02
"2028Q4",1.01206757e+03,5.03093663e+02,4.41941637e+00,1.21008119e+03,5.96974525e+02,2.07734832e+02,1.21215786e+03,5.42004052e+00,5.35905339e+02
"2029Q1",1.01192058e+03,5.03631063e+02,4.37979107e+00,1.21002857e+03,5.97995192e+02,2.07663395e+02,1.21221219e+03,5.40208174e+00,5.36755153e+02
"2029Q2",1.01211942e+03,5.03844574e+02,4.34067605e+00,1.20865639e+03,5.98878022e+02,2.07642022e+02,1.21428966e+03,5.38292270e+00,5.37099900e+02
"2029Q3",1.01316789e+03,5.05076885e+02,4.30206475e+00,1.20873715e+03,5.99865328e+02,2.08293221e+02,1.21370706e+03,5.36283923e+00,5.38379215e+02
"2029Q4",1.01389623e+03,5.05065514e+02,4.26395067e+00,1.21327291e+03,6.00982152e+02,2.07997935e+02,1.21886534e+03,5.34208456e+00,5.39749829e+02
"2030Q1",1.01374924e+03,5.05604529e+02,4.22632742e+00,1.21322506e+03,6.02007240e+02,2.07915888e+02,1.21898059e+03,5.32088761e+00,5.40604938e+02
"2030Q2",1.01394808e+03,5.05819268e+02,4.18918867e+00,1.21185805e+03,6.02894866e+02,2.07884892e+02,1.22112139e+03,5.29945213e+00,5.40956702e+02
"2030Q3",1.01499655e+03,5.07052513e+02,4.15252817e+00,1.21194427e+03,6.03887309e+02,2.08527375e+02,1.22060351e+03,5.27795655e+00,5.42244581e+02
"2030Q4",1.01572489e+03,5.07041851e+02,4.11633979e+00,1.21648567e+03,6.05009576e+02,2.08224192e+02,1.22582702e+03,5.25655443e+00,5.43625123e+02
"2031Q1",1.01557790e+03,5.07581405e+02,4.08061743e+00,1.21644357e+03,6.06040374e+02,2.08134984e+02,1.22600730e+03,5.23537538e+00,5.44491342e+02
"2031Q2",1.01577675e+03,5.07796554e+02,4.04535509e+00,1.21508231e+03,6.06933937e+02,2.08097478e+02,1.22821234e+03,5.21452633e+00,5.44855216e+02
"2031Q3",1.01682521e+03,5.09030110e+02,4.01054684e+00,1.21517426e+03,6.07932505e+02,2.08734025e+02,1.22775743e+03,5.19409310e+00,5.46156030e+02
"2031Q4",1.01755355e+03,5.09019686e+02,3.97618685e+00,1.21972131e+03,6.09061045e+02,2.08425406e+02,1.23304229e+03,5.17414215e+00,5.47550167e+02
"2032Q1",1.01740656e+03,5.09559420e+02,3.94226934e+00,1.21968472e+03,6.10098226e+02,2.08331194e+02,1.23328202e+03,5.15472239e+00,5.48430487e+02
"2032Q2",1.01760541e+03,5.09774705e+02,3.90878861e+00,1.21832883e+03,6.10998244e+02,2.08289054e+02,1.23554442e+03,5.13586714e+00,5.48808826e+02
"2032Q3",1.01865387e+03,5.11008366e+02,3.87573903e+00,1.21842598e+03,6.12003306e+02,2.08921281e+02,1.23514467e+03,5.11759600e+00,5.50124340e+02
"2032Q4",1.01938221e+03,5.10998020e+02,3.84311506e+00,1.22297803e+03,6.13138346e+02,2.08608607e+02,1.24048243e+03,5.09991675e+00,5.51533298e+02
"2033Q1",1.01923522e+03,5.11537814e+02,3.81091121e+00,1.22294626e+03,6.14182005e+02,2.08510560e+02,1.24077277e+03,5.08282709e+00,5.52428458e+02
"2033Q2",1.01943407e+03,5.11753145e+02,3.77912207e+00,1.22159499e+03,6.15088453e+02,2.08464769e+02,1.24308355e+03,5.06631637e+00,5.52821569e+02
"2033Q3",1.02048253e+03,5.12986840e+02,3.74774231e+00,1.22169655e+03,6.16099873e+02,2.09093494e+02,1.24272999e+03,5.05036718e+00,5.54151715e+02
"2033Q4",1.02121088e+03,5.12976521e+02,3.71676664e+00,1.22625282e+03,6.17241182e+02,2.08777438e+02,1.24811183e+03,5.03495674e+00,5.55575102e+02
"2034Q1",1.02106388e+03,5.13516335e+02,3.68618987e+00,1.22622507e+03,6.18291003e+02,2.08676107e+02,1.24844428e+03,5.02005826e+00,5.56484436e+02
"2034Q2",1.02126273e+03,5.13731682e+02,3.65600686e+00,1.22487764e+03,6.19203494e+02,2.08627107e+02,1.25079528e+03,5.00564209e+00,5.56891430e+02
"2034Q3",1.02231119e+03,5.14965388e+02,3.62621254e+00,1.22498288e+03,6.20220829e+02,2.09252684e+02,1.25048022e+03,4.99167676e+00,5.58235135e+02
"2034Q4",1.02303954e+03,5.14955078e+02,3.59680190e+00,1.22954266e+03,6.21367913e+02,2.08933525e+02,1.25589895e+03,4.97812986e+00,5.59671736e+02
"2035Q1",1.02289254e+03,5.15494899e+02,3.56777001e+00,1.22951827e+03,6.22423368e+02,2.08829126e+02,1.25626682e+03,4.96496883e+00,5.60593929e+02
"2035Q2",1.02309139e+03,5.15710250e+02,3.53911197e+00,1.22817408e+03,6.23341346e+02,2.08777085e+02,1.25865192e+03,4.95216158e+00,5.61013416e+02
"2035Q3",1.02413985e+03,5.16943961e+02,3.51082299e+00,1.22828241e+03,6.24364021e+02,2.09399640e+02,1.25836975e+03,4.93967699e+00,5.62369250e+02
"2035Q4",1.02486820e+03,5.16933653e+02,3.48289831e+00,1.23284518e+03,6.25516299e+02,2.09077474e+02,1.26382031e+03,4.92748539e+00,5.63817620e+02
"2036Q1",1.02472120e+03,5.17473476e+02,3.45533323e+00,1.23282368e+03,6.26576803e+02,2.08970080e+02,1.26421906e+03,4.91555884e+00,5.64751228e+02
"2036Q2",1.02492005e+03,5.17688830e+02,3.42812313e+00,1.23148228e+03,6.27499690e+02,2.08915053e+02,1.26663420e+03,4.90387136e+00,5.65181789e+02
"2036Q3",1.02596851e+03,5.18922541e+02,3.40126343e+00,1.23159333e+03,6.28527135e+02,2.09534629e+02,1.26638133e+03,4.89239912e+00,5.66548369e+02
"2036Q4",1.02669686e+03,5.18912235e+02,3.37474962e+00,1.23615875e+03,6.29684053e+02,2.09209494e+02,1.27186055e+03,4.88112049e+00,5.68007171e+02
"2037Q1",1.02654987e+03,5.19452059e+02,3.34857726e+00,1.23613983e+03,6.30749069e+02,2.09099137e+02,1.27228739e+03,4.87001610e+00,5.68950917e+02
"2037Q2",1.02674871e+03,5.19667413e+02,3.32274193e+00,1.23480096e+03,6.31676348e+02,2.09041158e+02,1.27473014e+03,4.85906884e+00,5.69391339e+02
"2037Q3",1.02779718e+03,5.20901125e+02,3.29723930e+00,1.23491449e+03,6.32708072e+02,2.09657792e+02,1.27450447e+03,4.84826374e+00,5.70767519e+02
"2037Q4",1.02852552e+03,5.20890818e+02,3.27206509e+00,1.23948234e+03,6.33869159e+02,2.09329728e+02,1.28001052e+03,4.83758796e+00,5.72235680e+02
"2038Q1",1.02837853e+03,5.21430642e+02,3.24721506e+00,1.23946583e+03,6.34938245e+02,2.09216456e+02,1.28046389e+03,4.82703063e+00,5.73188561e+02
"2038Q2",1.02857737e+03,5.21645997e+02,3.22268505e+00,1.23812933e+03,6.35869498e+02,2.09155577e+02,1.28293289e+03,4.81658271e+00,5.73637911e+02
"2038Q3",1.02962584e+03,5.22879709e+02,3.19847093e+00,1.23824520e+03,6.36905108e+02,2.09769330e+02,1.28273322e+03,4.80623688e+00,5.75022829e+02
"2038Q4",1.03035418e+03,5.22869403e+02,3.17456863e+00,1.24281538e+03,6.38070000e+02,2.09438403e+02,1.28826506e+03,4.79598734e+00,5.76499553e+02