"Variables ->","a","exp","imp"
"Comments ->","","Export Price Index (End Use): All Commodities","Import Price Index (End Use): All Commodities"
"Class[Size] ->","tseries[288-by-1]","Series[288-by-1]","Series[288-by-1]"
"2000M01",4.19945052e-01,9.92000000e+01,9.78000000e+01
"2000M02",4.19945052e-01,9.96000000e+01,9.97000000e+01
"2000M03",4.19945052e-01,1.00000000e+02,9.99000000e+01
"2000M04",4.19945052e-01,1.00000000e+02,9.85000000e+01
"2000M05",4.19945052e-01,1.00200000e+02,9.88000000e+01
"2000M06",4.19945052e-01,1.00100000e+02,1.00200000e+02
"2000M07",4.19945052e-01,1.00000000e+02,1.00200000e+02
"2000M08",4.19945052e-01,9.98000000e+01,1.00400000e+02
"2000M09",4.19945052e-01,1.00400000e+02,1.01600000e+02
"2000M10",4.19945052e-01,1.00300000e+02,1.01200000e+02
"2000M11",4.19945052e-01,1.00300000e+02,1.01200000e+02
"2000M12",4.19945052e-01,1.00100000e+02,1.00500000e+02
"2001M01",4.05616097e-01,1.00300000e+02,1.00500000e+02
"2001M02",4.42726965e-01,1.00200000e+02,9.99000000e+01
"2001M03",4.57810776e-01,1.00000000e+02,9.83000000e+01
"2001M04",4.69706249e-01,9.99000000e+01,9.78000000e+01
"2001M05",4.22171786e-01,9.96000000e+01,9.80000000e+01
"2001M06",4.50810969e-01,9.94000000e+01,9.76000000e+01
"2001M07",4.21699460e-01,9.90000000e+01,9.61000000e+01
"2001M08",3.90089773e-01,9.88000000e+01,9.60000000e+01
"2001M09",4.35965709e-01,9.90000000e+01,9.59000000e+01
"2001M10",4.36921842e-01,9.83000000e+01,9.37000000e+01
"2001M11",4.02514086e-01,9.78000000e+01,9.23000000e+01
"2001M12",4.39207923e-01,9.76000000e+01,9.14000000e+01
"2002M01",4.07188818e-01,9.75000000e+01,9.16000000e+01
"2002M02",4.54909133e-01,9.73000000e+01,9.16000000e+01
"2002M03",4.31942757e-01,9.76000000e+01,9.28000000e+01
"2002M04",4.34610362e-01,9.80000000e+01,9.43000000e+01
"2002M05",3.95822341e-01,9.80000000e+01,9.44000000e+01
"2002M06",4.66771330e-01,9.80000000e+01,9.41000000e+01
"2002M07",4.32864325e-01,9.83000000e+01,9.45000000e+01
"2002M08",4.07741623e-01,9.85000000e+01,9.48000000e+01
"2002M09",4.26112049e-01,9.88000000e+01,9.55000000e+01
"2002M10",4.08450490e-01,9.87000000e+01,9.55000000e+01
"2002M11",4.20178643e-01,9.88000000e+01,9.46000000e+01
"2002M12",4.48642867e-01,9.86000000e+01,9.52000000e+01
"2003M01",3.92592285e-01,9.89000000e+01,9.69000000e+01
"2003M02",4.39407680e-01,9.95000000e+01,9.85000000e+01
"2003M03",4.36910793e-01,9.97000000e+01,9.91000000e+01
"2003M04",4.26660281e-01,9.96000000e+01,9.60000000e+01
"2003M05",3.97099123e-01,9.97000000e+01,9.53000000e+01
"2003M06",4.16366754e-01,9.95000000e+01,9.62000000e+01
"2003M07",3.90031990e-01,9.94000000e+01,9.67000000e+01
"2003M08",4.46275622e-01,9.94000000e+01,9.67000000e+01
"2003M09",4.07521535e-01,9.98000000e+01,9.62000000e+01
"2003M10",4.06704466e-01,1.00000000e+02,9.63000000e+01
"2003M11",4.15230183e-01,1.00500000e+02,9.68000000e+01
"2003M12",4.10494510e-01,1.00800000e+02,9.75000000e+01
"2004M01",3.71687018e-01,1.01500000e+02,9.90000000e+01
"2004M02",4.02201300e-01,1.02200000e+02,9.94000000e+01
"2004M03",4.06046092e-01,1.03000000e+02,1.00200000e+02
"2004M04",4.02792949e-01,1.03700000e+02,1.00400000e+02
"2004M05",3.62130347e-01,1.04100000e+02,1.01900000e+02
"2004M06",3.88542263e-01,1.03400000e+02,1.01700000e+02
"2004M07",4.14051215e-01,1.03900000e+02,1.02100000e+02
"2004M08",3.69817530e-01,1.03400000e+02,1.03600000e+02
"2004M09",3.75569430e-01,1.03800000e+02,1.04100000e+02
"2004M10",3.86105241e-01,1.04400000e+02,1.05800000e+02
"2004M11",3.87309474e-01,1.04700000e+02,1.05500000e+02
"2004M12",3.87293001e-01,1.04800000e+02,1.04000000e+02
"2005M01",3.54732850e-01,1.05600000e+02,1.04600000e+02
"2005M02",4.03835491e-01,1.05700000e+02,1.05500000e+02
"2005M03",4.06366935e-01,1.06400000e+02,1.07800000e+02
"2005M04",3.97663833e-01,1.06900000e+02,1.08800000e+02
"2005M05",3.87817314e-01,1.06700000e+02,1.07900000e+02
"2005M06",4.17707621e-01,1.06700000e+02,1.09200000e+02
"2005M07",3.92442348e-01,1.06800000e+02,1.10500000e+02
"2005M08",3.88236323e-01,1.06600000e+02,1.12100000e+02
"2005M09",3.53795702e-01,1.07500000e+02,1.14400000e+02
"2005M10",3.23329443e-01,1.08300000e+02,1.14500000e+02
"2005M11",3.49796746e-01,1.07600000e+02,1.12300000e+02
"2005M12",3.74679184e-01,1.07700000e+02,1.12300000e+02
"2006M01",3.05476007e-01,1.08500000e+02,1.13700000e+02
"2006M02",3.54774789e-01,1.08600000e+02,1.12800000e+02
"2006M03",3.52832353e-01,1.08800000e+02,1.12700000e+02
"2006M04",3.65771574e-01,1.09600000e+02,1.15100000e+02
"2006M05",3.65839900e-01,1.10400000e+02,1.17200000e+02
"2006M06",3.22996722e-01,1.11200000e+02,1.17300000e+02
"2006M07",3.79629821e-01,1.11600000e+02,1.18200000e+02
"2006M08",3.31531614e-01,1.12100000e+02,1.18800000e+02
"2006M09",3.16627202e-01,1.11700000e+02,1.16200000e+02
"2006M10",3.51343842e-01,1.11400000e+02,1.13300000e+02
"2006M11",3.46681908e-01,1.11800000e+02,1.13800000e+02
"2006M12",3.50262722e-01,1.12500000e+02,1.15100000e+02
"2007M01",3.10941833e-01,1.13000000e+02,1.13700000e+02
"2007M02",3.42698454e-01,1.13900000e+02,1.14100000e+02
"2007M03",3.38710803e-01,1.14700000e+02,1.15900000e+02
"2007M04",3.42593196e-01,1.15200000e+02,1.17500000e+02
"2007M05",3.39114672e-01,1.15500000e+02,1.18600000e+02
"2007M06",3.69765263e-01,1.16000000e+02,1.20000000e+02
"2007M07",3.21927988e-01,1.16100000e+02,1.21500000e+02
"2007M08",3.47348346e-01,1.16300000e+02,1.21100000e+02
"2007M09",3.34828852e-01,1.16700000e+02,1.21800000e+02
"2007M10",3.36212617e-01,1.17600000e+02,1.23600000e+02
"2007M11",3.19791250e-01,1.18700000e+02,1.27500000e+02
"2007M12",4.01355920e-01,1.19300000e+02,1.27300000e+02
"2008M01",3.50785775e-01,1.20700000e+02,1.29200000e+02
"2008M02",3.84732841e-01,1.21800000e+02,1.29500000e+02
"2008M03",3.58646319e-01,1.23800000e+02,1.33500000e+02
"2008M04",3.72268730e-01,1.24400000e+02,1.37300000e+02
"2008M05",3.50658531e-01,1.24800000e+02,1.41200000e+02
"2008M06",3.58221550e-01,1.26100000e+02,1.45500000e+02
"2008M07",3.49061405e-01,1.28000000e+02,1.47500000e+02
"2008M08",4.02707040e-01,1.25900000e+02,1.43000000e+02
"2008M09",3.20206966e-01,1.24900000e+02,1.37800000e+02
"2008M10",3.68904317e-01,1.22300000e+02,1.29600000e+02
"2008M11",3.46612573e-01,1.18400000e+02,1.20000000e+02
"2008M12",3.58301294e-01,1.15800000e+02,1.14500000e+02
"2009M01",3.68623158e-01,1.16600000e+02,1.13000000e+02
"2009M02",3.78260706e-01,1.16300000e+02,1.13000000e+02
"2009M03",3.76466620e-01,1.15500000e+02,1.13600000e+02
"2009M04",3.69451684e-01,1.16100000e+02,1.14800000e+02
"2009M05",3.52352186e-01,1.16600000e+02,1.16800000e+02
"2009M06",3.40667721e-01,1.17800000e+02,1.20000000e+02
"2009M07",3.63517554e-01,1.17400000e+02,1.19300000e+02
"2009M08",3.34094482e-01,1.18100000e+02,1.21100000e+02
"2009M09",3.50984802e-01,1.17900000e+02,1.21300000e+02
"2009M10",3.55040842e-01,1.17900000e+02,1.22300000e+02
"2009M11",3.80849641e-01,1.18900000e+02,1.24100000e+02
"2009M12",4.09764829e-01,1.19700000e+02,1.24400000e+02
"2010M01",3.70230823e-01,1.20700000e+02,1.25900000e+02
"2010M02",3.95559801e-01,1.20300000e+02,1.25800000e+02
"2010M03",4.22059997e-01,1.21200000e+02,1.26300000e+02
"2010M04",3.51381550e-01,1.22500000e+02,1.27700000e+02
"2010M05",3.98333104e-01,1.23100000e+02,1.26700000e+02
"2010M06",3.78689894e-01,1.22200000e+02,1.25200000e+02
"2010M07",3.15944333e-01,1.22000000e+02,1.25200000e+02
"2010M08",3.24299611e-01,1.23000000e+02,1.25700000e+02
"2010M09",3.54322207e-01,1.23700000e+02,1.25700000e+02
"2010M10",3.70769014e-01,1.24700000e+02,1.27100000e+02
"2010M11",3.63067039e-01,1.26600000e+02,1.29200000e+02
"2010M12",4.06087853e-01,1.27500000e+02,1.31000000e+02
"2011M01",3.99338251e-01,1.29100000e+02,1.33000000e+02
"2011M02",4.02478171e-01,1.30800000e+02,1.35300000e+02
"2011M03",4.34106339e-01,1.32700000e+02,1.39300000e+02
"2011M04",3.72256269e-01,1.33800000e+02,1.42900000e+02
"2011M05",4.16735891e-01,1.34300000e+02,1.43100000e+02
"2011M06",3.75020522e-01,1.34500000e+02,1.42200000e+02
"2011M07",3.85929035e-01,1.34000000e+02,1.42400000e+02
"2011M08",3.93110985e-01,1.34600000e+02,1.41900000e+02
"2011M09",3.44259744e-01,1.35300000e+02,1.41700000e+02
"2011M10",3.68602328e-01,1.32600000e+02,1.41200000e+02
"2011M11",4.00834175e-01,1.32700000e+02,1.42200000e+02
"2011M12",4.08640316e-01,1.32100000e+02,1.42200000e+02
"2012M01",3.74187434e-01,1.32500000e+02,1.42200000e+02
"2012M02",4.24966486e-01,1.33100000e+02,1.42200000e+02
"2012M03",4.15220156e-01,1.34100000e+02,1.44200000e+02
"2012M04",4.07405736e-01,1.34700000e+02,1.44100000e+02
"2012M05",3.81534482e-01,1.34000000e+02,1.42000000e+02
"2012M06",3.63059790e-01,1.31700000e+02,1.38700000e+02
"2012M07",3.71939125e-01,1.32200000e+02,1.37700000e+02
"2012M08",3.94932980e-01,1.33400000e+02,1.39400000e+02
"2012M09",3.73823050e-01,1.34500000e+02,1.40800000e+02
"2012M10",3.61066437e-01,1.34600000e+02,1.41200000e+02
"2012M11",3.23633227e-01,1.33800000e+02,1.40200000e+02
"2012M12",3.75094341e-01,1.33600000e+02,1.39400000e+02
"2013M01",3.78186734e-01,1.34100000e+02,1.40100000e+02
"2013M02",4.12774949e-01,1.35100000e+02,1.41300000e+02
"2013M03",3.79079034e-01,1.34400000e+02,1.41200000e+02
"2013M04",3.35975715e-01,1.33600000e+02,1.40200000e+02
"2013M05",3.38391710e-01,1.32900000e+02,1.39400000e+02
"2013M06",3.41660546e-01,1.32800000e+02,1.38800000e+02
"2013M07",3.57165541e-01,1.32600000e+02,1.38900000e+02
"2013M08",3.45214043e-01,1.31900000e+02,1.39400000e+02
"2013M09",3.96879710e-01,1.32400000e+02,1.39800000e+02
"2013M10",3.73730106e-01,1.31600000e+02,1.38900000e+02
"2013M11",3.83722353e-01,1.31800000e+02,1.37700000e+02
"2013M12",4.14054431e-01,1.32300000e+02,1.37800000e+02
"2014M01",3.98564231e-01,1.32700000e+02,1.38300000e+02
"2014M02",4.08828964e-01,1.33700000e+02,1.39800000e+02
"2014M03",4.39338749e-01,1.34900000e+02,1.40500000e+02
"2014M04",3.92140735e-01,1.33500000e+02,1.39700000e+02
"2014M05",3.87164977e-01,1.33700000e+02,1.40100000e+02
"2014M06",3.98683099e-01,1.33000000e+02,1.40500000e+02
"2014M07",3.90877527e-01,1.33100000e+02,1.40100000e+02
"2014M08",4.19868547e-01,1.32400000e+02,1.39000000e+02
"2014M09",4.03344769e-01,1.31900000e+02,1.37900000e+02
"2014M10",4.04155483e-01,1.30700000e+02,1.36000000e+02
"2014M11",3.80414631e-01,1.29500000e+02,1.33500000e+02
"2014M12",4.02889793e-01,1.28300000e+02,1.30100000e+02
"2015M01",3.83567855e-01,1.26100000e+02,1.26000000e+02
"2015M02",3.69529055e-01,1.25900000e+02,1.25500000e+02
"2015M03",4.02437393e-01,1.25900000e+02,1.25300000e+02
"2015M04",3.90094596e-01,1.25100000e+02,1.25100000e+02
"2015M05",3.69126165e-01,1.25700000e+02,1.26500000e+02
"2015M06",3.72241018e-01,1.25300000e+02,1.26600000e+02
"2015M07",3.67413259e-01,1.24800000e+02,1.25400000e+02
"2015M08",3.40657232e-01,1.23000000e+02,1.23200000e+02
"2015M09",3.33832911e-01,1.22300000e+02,1.21900000e+02
"2015M10",3.63324435e-01,1.22000000e+02,1.21500000e+02
"2015M11",3.78033973e-01,1.21100000e+02,1.20800000e+02
"2015M12",3.62007995e-01,1.19800000e+02,1.19300000e+02
"2016M01",3.64284570e-01,1.18700000e+02,1.17800000e+02
"2016M02",3.93257361e-01,1.18200000e+02,1.17200000e+02
"2016M03",4.02233356e-01,1.18100000e+02,1.17700000e+02
"2016M04",3.95237388e-01,1.18700000e+02,1.18500000e+02
"2016M05",3.83756872e-01,1.20000000e+02,1.19900000e+02
"2016M06",4.02848927e-01,1.20900000e+02,1.20700000e+02
"2016M07",3.49967623e-01,1.21100000e+02,1.20800000e+02
"2016M08",3.51311656e-01,1.20100000e+02,1.20500000e+02
"2016M09",3.93151331e-01,1.20500000e+02,1.20600000e+02
"2016M10",3.80132363e-01,1.20700000e+02,1.21200000e+02
"2016M11",3.64911100e-01,1.20800000e+02,1.21100000e+02
"2016M12",3.80099322e-01,1.21300000e+02,1.21600000e+02
"2017M01",3.92352837e-01,1.21600000e+02,1.22300000e+02
"2017M02",4.17976846e-01,1.22000000e+02,1.22700000e+02
"2017M03",4.29489531e-01,1.22100000e+02,1.22500000e+02
"2017M04",4.24027217e-01,1.22400000e+02,1.22800000e+02
"2017M05",3.61977427e-01,1.21700000e+02,1.22700000e+02
"2017M06",3.99319990e-01,1.21600000e+02,1.22400000e+02
"2017M07",3.91653114e-01,1.22200000e+02,1.22200000e+02
"2017M08",3.84378001e-01,1.22900000e+02,1.22900000e+02
"2017M09",3.63599822e-01,1.23900000e+02,1.23900000e+02
"2017M10",3.89800847e-01,1.24000000e+02,1.24100000e+02
"2017M11",3.93156574e-01,1.24600000e+02,1.25300000e+02
"2017M12",4.27373508e-01,1.24700000e+02,1.25500000e+02
"2018M01",3.73147889e-01,1.25600000e+02,1.26500000e+02
"2018M02",4.04186237e-01,1.25800000e+02,1.26800000e+02
"2018M03",4.18173629e-01,1.26300000e+02,1.26500000e+02
"2018M04",3.71152339e-01,1.26900000e+02,1.27100000e+02
"2018M05",3.78081082e-01,1.27800000e+02,1.28200000e+02
"2018M06",3.83611929e-01,1.28000000e+02,1.28200000e+02
"2018M07",3.36566893e-01,1.27400000e+02,1.28100000e+02
"2018M08",3.72917512e-01,1.27300000e+02,1.27600000e+02
"2018M09",3.76168979e-01,1.27300000e+02,1.27700000e+02
"2018M10",3.93788651e-01,1.27900000e+02,1.28300000e+02
"2018M11",3.64334351e-01,1.26900000e+02,1.26200000e+02
"2018M12",3.73923560e-01,1.26100000e+02,1.24400000e+02
"2019M01",3.50079882e-01,1.25300000e+02,1.24600000e+02
"2019M02",3.81538173e-01,1.26100000e+02,1.25900000e+02
"2019M03",4.00737480e-01,1.27000000e+02,1.26600000e+02
"2019M04",4.09936161e-01,1.27100000e+02,1.26800000e+02
"2019M05",3.70680818e-01,1.26700000e+02,1.27000000e+02
"2019M06",3.72193743e-01,1.26000000e+02,1.25600000e+02
"2019M07",3.57395743e-01,1.26200000e+02,1.25600000e+02
"2019M08",3.40460683e-01,1.25500000e+02,1.24900000e+02
"2019M09",3.50969875e-01,1.25100000e+02,1.25000000e+02
"2019M10",3.65109085e-01,1.25100000e+02,1.24500000e+02
"2019M11",3.69131291e-01,1.25200000e+02,1.24700000e+02
"2019M12",3.80454606e-01,1.25000000e+02,1.25000000e+02
"2020M01",3.47187197e-01,1.25800000e+02,1.25200000e+02
"2020M02",3.86143210e-01,1.24300000e+02,1.24300000e+02
"2020M03",3.84450655e-01,1.22500000e+02,1.21300000e+02
"2020M04",3.09092581e-01,1.18200000e+02,1.18200000e+02
"2020M05",2.92189298e-01,1.18200000e+02,1.19000000e+02
"2020M06",3.28272162e-01,1.20300000e+02,1.20600000e+02
"2020M07",3.37580636e-01,1.21500000e+02,1.22100000e+02
"2020M08",3.31816674e-01,1.22100000e+02,1.23200000e+02
"2020M09",3.24841730e-01,1.22800000e+02,1.23400000e+02
"2020M10",3.46012366e-01,1.23000000e+02,1.23300000e+02
"2020M11",3.57308706e-01,1.24000000e+02,1.23400000e+02
"2020M12",3.71071891e-01,1.25500000e+02,1.24600000e+02
"2021M01",3.53351489e-01,1.28900000e+02,1.26500000e+02
"2021M02",3.55800563e-01,1.31000000e+02,1.28000000e+02
"2021M03",3.82591026e-01,1.34300000e+02,1.29900000e+02
"2021M04",3.44217741e-01,1.35900000e+02,1.31100000e+02
"2021M05",3.32853038e-01,1.39000000e+02,1.32800000e+02
"2021M06",3.52522309e-01,1.40600000e+02,1.34200000e+02
"2021M07",3.46017501e-01,1.42100000e+02,1.34600000e+02
"2021M08",3.19046216e-01,1.42400000e+02,1.34300000e+02
"2021M09",3.05253431e-01,1.42800000e+02,1.34900000e+02
"2021M10",3.22269860e-01,1.45500000e+02,1.36900000e+02
"2021M11",3.21915434e-01,1.46500000e+02,1.37900000e+02
"2021M12",3.39621692e-01,1.44200000e+02,1.37400000e+02
"2022M01",3.03696706e-01,1.48200000e+02,1.40100000e+02
"2022M02",3.59069810e-01,1.53000000e+02,1.42600000e+02
"2022M03",3.73714639e-01,1.59000000e+02,1.46800000e+02
"2022M04",3.94660901e-01,1.60600000e+02,1.47500000e+02
"2022M05",3.57199652e-01,1.64900000e+02,1.48200000e+02
"2022M06",3.72366100e-01,1.66700000e+02,1.48500000e+02
"2022M07",3.55526165e-01,1.60500000e+02,1.46400000e+02
"2022M08",3.33591348e-01,1.58300000e+02,1.44600000e+02
"2022M09",3.21568232e-01,1.56800000e+02,1.43100000e+02
"2022M10",3.61491022e-01,1.56000000e+02,1.42700000e+02
"2022M11",3.24699353e-01,1.55400000e+02,1.41600000e+02
"2022M12",3.50689448e-01,1.50800000e+02,1.41800000e+02
"2023M01",3.44882017e-01,1.51100000e+02,1.41300000e+02
"2023M02",3.69555138e-01,1.51700000e+02,1.41000000e+02
"2023M03",3.53981743e-01,1.51100000e+02,1.39900000e+02
"2023M04",3.51680363e-01,1.51000000e+02,1.40300000e+02
"2023M05",3.37195240e-01,1.47900000e+02,1.39700000e+02
"2023M06",3.24249998e-01,1.47000000e+02,1.39400000e+02
"2023M07",3.08056114e-01,1.47500000e+02,1.39400000e+02
"2023M08",3.46574450e-01,1.49200000e+02,1.40300000e+02
"2023M09",3.10944854e-01,1.50000000e+02,1.41000000e+02
"2023M10",3.41890598e-01,1.48600000e+02,1.40100000e+02
"2023M11",3.23175623e-01,1.47500000e+02,1.39400000e+02
"2023M12",3.26721913e-01,1.46400000e+02,1.38400000e+02