Fecha,Índice,Variaciones intermensuales MSE 2023,Combinación lineal óptima MSE 2023
01/01/2001,101.5054,1.5053988,NaN
01/02/2001,102.56437,1.0432601,NaN
01/03/2001,103.29289,0.71030855,NaN
01/04/2001,103.81782,0.5081892,NaN
01/05/2001,104.301056,0.4654646,NaN
01/06/2001,105.05825,0.72597265,NaN
01/07/2001,105.740425,0.649333,NaN
01/08/2001,107.16067,1.343143,NaN
01/09/2001,107.973755,0.7587552,NaN
01/10/2001,108.90098,0.85874796,NaN
01/11/2001,109.71497,0.7474661,NaN
01/12/2001,110.49046,0.70682764,10.490463256835938
01/01/2002,112.62706,1.9337416,10.956719398498535
01/02/2002,113.935875,1.162076,11.087187767028809
01/03/2002,114.70657,0.6764293,11.049814224243164
01/04/2002,115.397446,0.602293,11.153797149658203
01/05/2002,115.835495,0.37959814,11.058791160583496
01/06/2002,116.391975,0.48040152,10.788033485412598
01/07/2002,116.90482,0.44062138,10.55830192565918
01/08/2002,117.397995,0.42185783,9.553257942199707
01/09/2002,117.838646,0.37534237,9.136384010314941
01/10/2002,118.34456,0.42933226,8.67171859741211
01/11/2002,118.84373,0.42179823,8.320429801940918
01/12/2002,119.3521,0.4277587,8.020268440246582
01/01/2003,120.80117,1.2141109,7.2576727867126465
01/02/2003,121.75279,0.7877588,6.860801696777344
01/03/2003,122.32575,0.4705906,6.642316818237305
01/04/2003,122.976295,0.5318165,6.56760835647583
01/05/2003,123.5094,0.43350458,6.624834060668945
01/06/2003,124.06946,0.4534483,6.596236705780029
01/07/2003,124.50622,0.35202503,6.502205848693848
01/08/2003,124.86682,0.2896309,6.361972332000732
01/09/2003,125.25152,0.3080845,6.290703296661377
01/10/2003,125.62713,0.2998829,6.153707504272461
01/11/2003,125.95718,0.26272535,5.9855451583862305
01/12/2003,126.43961,0.38301945,5.938323020935059
01/01/2004,128.11227,1.3228893,6.052180290222168
01/02/2004,129.03287,0.7185817,5.9793901443481445
01/03/2004,129.65968,0.48577785,5.995413780212402
01/04/2004,130.15791,0.38425922,5.839831352233887
01/05/2004,130.89682,0.5676985,5.981261730194092
01/06/2004,131.65363,0.57816505,6.112834930419922
01/07/2004,132.11655,0.35161972,6.112410545349121
01/08/2004,132.82349,0.5350828,6.372114181518555
01/09/2004,133.54968,0.5467415,6.625195026397705
01/10/2004,134.30539,0.56586266,6.907956123352051
01/11/2004,135.22697,0.6861806,7.359485626220703
01/12/2004,135.94865,0.53367615,7.5206146240234375
01/01/2005,138.05606,1.5501499,7.761774063110352
01/02/2005,139.14626,0.7896781,7.83784294128418
01/03/2005,139.84258,0.5004287,7.8535566329956055
01/04/2005,140.41011,0.4058361,7.876744747161865
01/05/2005,141.2552,0.6018758,7.913393020629883
01/06/2005,141.94,0.48480034,7.813214302062988
01/07/2005,142.57245,0.44556856,7.914147853851318
01/08/2005,142.9981,0.29854774,7.660250663757324
01/09/2005,143.704,0.49364567,7.603399276733398
01/10/2005,144.81033,0.76987743,7.821681022644043
01/11/2005,145.65916,0.586164,7.714582920074463
01/12/2005,146.43095,0.52986145,7.710479736328125
01/01/2006,148.2323,1.2301683,7.371087551116943
01/02/2006,149.0487,0.55075884,7.116580009460449
01/03/2006,149.76862,0.48300028,7.098010063171387
01/04/2006,150.47157,0.46936274,7.165767192840576
01/05/2006,151.03192,0.3723979,6.921318054199219
01/06/2006,151.55623,0.34714937,6.774850845336914
01/07/2006,152.17404,0.4076481,6.7345380783081055
01/08/2006,152.6714,0.3268361,6.764638900756836
01/09/2006,153.13158,0.3014207,6.560420989990234
01/10/2006,153.627,0.3235221,6.08842134475708
01/11/2006,154.09619,0.3054142,5.792313575744629
01/12/2006,154.88002,0.50866604,5.7700042724609375
01/01/2007,156.63223,1.1313319,5.666731834411621
01/02/2007,157.63554,0.6405473,5.76109504699707
01/03/2007,158.59338,0.6076336,5.89226770401001
01/04/2007,159.31099,0.4524827,5.874484062194824
01/05/2007,159.9518,0.40223598,5.905948638916016
01/06/2007,160.66324,0.44478178,6.0089921951293945
01/07/2007,161.41852,0.47010183,6.0749406814575195
01/08/2007,162.32567,0.56198835,6.323566436767578
01/09/2007,163.13309,0.49741268,6.531322479248047
01/10/2007,163.83514,0.43035746,6.644756317138672
01/11/2007,164.97464,0.6955147,7.059518337249756
01/12/2007,166.32372,0.8177519,7.388747215270996
01/01/2008,168.62518,1.3837337,7.6567535400390625
01/02/2008,170.18726,0.92636347,7.9624924659729
01/03/2008,171.65474,0.86227655,8.23575496673584
01/04/2008,173.03517,0.80418587,8.614712715148926
01/05/2008,174.52792,0.86268187,9.112820625305176
01/06/2008,176.0881,0.89393854,9.600751876831055
01/07/2008,177.89664,1.0270596,10.208318710327148
01/08/2008,178.8411,0.5308986,10.174253463745117
01/09/2008,179.86006,0.5697608,10.25357437133789
01/10/2008,181.00076,0.63421726,10.477373123168945
01/11/2008,181.96272,0.5314708,10.297389030456543
01/12/2008,182.5902,0.3448367,9.780011177062988
01/01/2009,183.74861,0.63443184,8.968668937683105
01/02/2009,184.38963,0.34885406,8.34515380859375
01/03/2009,184.75447,0.19786358,7.631449222564697
01/04/2009,185.11111,0.1930356,6.978898048400879
01/05/2009,185.57555,0.25088787,6.330002307891846
01/06/2009,186.02003,0.2395153,5.640311241149902
01/07/2009,186.57248,0.2969861,4.876896381378174
01/08/2009,187.02747,0.24386644,4.5774617195129395
01/09/2009,187.66565,0.34122467,4.339818477630615
01/10/2009,188.05669,0.20836592,3.898287057876587
01/11/2009,188.55624,0.26564598,3.6235523223876953
01/12/2009,188.94713,0.20730495,3.4815306663513184
01/01/2010,190.223,0.675261,3.523509979248047
01/02/2010,190.90393,0.35796165,3.532900333404541
01/03/2010,191.7623,0.4496336,3.7930471897125244
01/04/2010,192.37979,0.32200813,3.926661491394043
01/05/2010,192.99484,0.3197074,3.997990131378174
01/06/2010,193.59508,0.31100512,4.072162628173828
01/07/2010,194.20598,0.3155589,4.091439723968506
01/08/2010,194.69432,0.25146008,4.099318981170654
01/09/2010,195.26405,0.29263496,4.0489091873168945
01/10/2010,195.81108,0.28014183,4.123434066772461
01/11/2010,196.3424,0.27134418,4.129367351531982
01/12/2010,197.1595,0.41615963,4.3463850021362305
01/01/2011,198.30727,0.58214664,4.249886512756348
01/02/2011,199.5334,0.6183028,4.520317554473877
01/03/2011,200.57494,0.5219817,4.595595836639404
01/04/2011,201.70807,0.56494474,4.848886013031006
01/05/2011,202.64377,0.46389103,4.999572277069092
01/06/2011,203.46503,0.40527582,5.098243236541748
01/07/2011,204.4525,0.48532486,5.276104927062988
01/08/2011,205.43246,0.4793167,5.515389442443848
01/09/2011,206.17142,0.3597021,5.585961818695068
01/10/2011,206.93425,0.3700018,5.680561065673828
01/11/2011,207.60596,0.32459497,5.736684799194336
01/12/2011,208.23322,0.30213594,5.616632461547852
01/01/2012,209.03073,0.3829956,5.407496929168701
01/02/2012,209.87999,0.4062891,5.185384750366211
01/03/2012,210.87396,0.47359467,5.134746551513672
01/04/2012,211.54625,0.31881332,4.877434730529785
01/05/2012,212.39574,0.4015565,4.812372207641602
01/06/2012,213.29546,0.4236102,4.831510543823242
01/07/2012,214.09137,0.37314892,4.714480400085449
01/08/2012,215.21925,0.5268216,4.763991355895996
01/09/2012,216.06047,0.39086342,4.796514511108398
01/10/2012,216.82552,0.35408735,4.779911041259766
01/11/2012,217.58128,0.34855604,4.804934501647949
01/12/2012,218.41534,0.3833294,4.889780044555664
01/01/2013,219.4064,0.45374632,4.963702201843262
01/02/2013,220.51524,0.5053878,5.067306041717529
01/03/2013,221.21982,0.31951666,4.906178951263428
01/04/2013,221.98607,0.3463745,4.934998512268066
01/05/2013,222.63028,0.2902031,4.818621635437012
01/06/2013,223.42157,0.3554225,4.7474565505981445
01/07/2013,223.97421,0.24735928,4.616175651550293
01/08/2013,224.36716,0.17544031,4.250499725341797
01/09/2013,224.81404,0.19917488,4.051446437835693
01/10/2013,225.42941,0.27372837,3.968116521835327
01/11/2013,226.1119,0.3027439,3.9206485748291016
01/12/2013,226.57341,0.20411015,3.735114574432373
01/01/2014,227.12367,0.24286509,3.5173380374908447
01/02/2014,227.71228,0.259161,3.2637414932250977
01/03/2014,228.5207,0.3550172,3.300281047821045
01/04/2014,229.07924,0.2444148,3.1953258514404297
01/05/2014,229.64725,0.24795532,3.151841163635254
01/06/2014,230.17828,0.23124218,3.0241918563842773
01/07/2014,230.72766,0.23866892,3.0152816772460938
01/08/2014,231.21655,0.21189451,3.052762031555176
01/09/2014,231.65102,0.18789768,3.041170120239258
01/10/2014,232.1511,0.2158761,2.9817211627960205
01/11/2014,232.60875,0.1971364,2.8732924461364746
01/12/2014,233.03477,0.18315315,2.851767063140869
01/01/2015,233.47234,0.18776655,2.7952382564544678
01/02/2015,234.20435,0.31353235,2.8509926795959473
01/03/2015,234.79874,0.25379658,2.747250556945801
01/04/2015,235.38736,0.25069714,2.7536919116973877
01/05/2015,236.02936,0.27273893,2.7790944576263428
01/06/2015,236.71852,0.2919793,2.8413829803466797
01/07/2015,237.31323,0.25123358,2.8542592525482178
01/08/2015,237.87901,0.23840666,2.8814845085144043
01/09/2015,238.27773,0.16760826,2.860644578933716
01/10/2015,238.89304,0.25823116,2.9041197299957275
01/11/2015,239.35355,0.19277334,2.8996315002441406
01/12/2015,239.801,0.18694401,2.90352201461792
01/01/2016,240.33147,0.22121668,2.9378750324249268
01/02/2016,240.83789,0.21071434,2.832374334335327
01/03/2016,241.42659,0.24443865,2.822784185409546
01/04/2016,241.90959,0.20005703,2.7708473205566406
01/05/2016,242.43956,0.21908283,2.7158517837524414
01/06/2016,242.9705,0.21899939,2.641103982925415
01/07/2016,243.46765,0.20461082,2.593374729156494
01/08/2016,243.94984,0.19805431,2.552072525024414
01/09/2016,244.27747,0.13430119,2.5179600715637207
01/10/2016,244.90685,0.25764704,2.5173678398132324
01/11/2016,245.37148,0.18972158,2.5142393112182617
01/12/2016,245.85765,0.19813776,2.52569842338562
01/01/2017,246.61954,0.30988455,2.616421937942505
01/02/2017,247.1831,0.22851229,2.6346445083618164
01/03/2017,247.66112,0.19338131,2.5823745727539062
01/04/2017,248.02774,0.1480341,2.5291082859039307
01/05/2017,248.4752,0.18041134,2.489539861679077
01/06/2017,248.83153,0.14340878,2.4122366905212402
01/07/2017,249.20207,0.14891624,2.355314254760742
01/08/2017,249.53534,0.13372898,2.2896080017089844
01/09/2017,249.91264,0.15120506,2.306873083114624
01/10/2017,250.4988,0.23454428,2.2832934856414795
01/11/2017,251.06401,0.22563934,2.319972276687622
01/12/2017,251.42996,0.1457572,2.266479730606079
01/01/2018,252.0065,0.22929907,2.184317111968994
01/02/2018,252.60577,0.23779869,2.1937808990478516
01/03/2018,253.10634,0.1981616,2.198655843734741
01/04/2018,253.58475,0.18901825,2.2404732704162598
01/05/2018,254.09026,0.19934177,2.2598013877868652
01/06/2018,254.81023,0.28334856,2.4027130603790283
01/07/2018,255.49382,0.2682805,2.5247631072998047
01/08/2018,256.01483,0.20391941,2.596632719039917
01/09/2018,256.49783,0.18866062,2.635004997253418
01/10/2018,256.9307,0.16875267,2.5676400661468506
01/11/2018,257.3555,0.16534328,2.505934953689575
01/12/2018,257.6934,0.13129711,2.4911112785339355
01/01/2019,257.90338,0.08149147,2.339975357055664
01/02/2019,258.35104,0.17358065,2.274407386779785
01/03/2019,259.00323,0.2524495,2.3298165798187256
01/04/2019,259.52286,0.20062923,2.3416664600372314
01/05/2019,260.04837,0.2024889,2.3448803424835205
01/06/2019,260.62073,0.22009611,2.2803266048431396
01/07/2019,260.9953,0.14371872,2.1532788276672363
01/08/2019,261.37665,0.14611483,2.094343423843384
01/09/2019,261.7059,0.12596846,2.0304512977600098
01/10/2019,262.15744,0.1725316,2.034308671951294
01/11/2019,262.61542,0.17470121,2.043827533721924
01/12/2019,262.98395,0.14033318,2.053048610687256
01/01/2020,263.54858,0.21470785,2.18888521194458
01/02/2020,263.91107,0.13754368,2.152122735977173
01/03/2020,264.2914,0.14411211,2.041748046875
01/04/2020,264.60968,0.120425224,1.9600586891174316
01/05/2020,265.08017,0.17780066,1.9349511861801147
01/06/2020,265.48727,0.15357733,1.8672899007797241
01/07/2020,265.93652,0.16921759,1.8932173252105713
01/08/2020,266.42828,0.18491745,1.9327056407928467
01/09/2020,266.94043,0.19222498,2.0001537799835205
01/10/2020,267.4171,0.17857552,2.006302833557129
01/11/2020,268.1043,0.25697947,2.090088129043579
01/12/2020,268.5541,0.16777515,2.1180624961853027
01/01/2021,269.3257,0.28731823,2.19205379486084
01/02/2021,270.15887,0.3093481,2.367389678955078
01/03/2021,271.0735,0.33854246,2.5661351680755615
01/04/2021,271.59314,0.19170046,2.639153003692627
01/05/2021,272.21133,0.22761822,2.690199613571167
01/06/2021,272.61356,0.14775991,2.684225082397461
01/07/2021,273.23465,0.2278328,2.744316339492798
01/08/2021,274.20456,0.3549695,2.9187073707580566
01/09/2021,274.96225,0.27632713,3.005103588104248
01/10/2021,276.02063,0.38491488,3.2172694206237793
01/11/2021,277.53992,0.55042505,3.5193748474121094
01/12/2021,278.93198,0.5015731,3.8643503189086914
01/01/2022,280.23032,0.4654646,4.048847675323486
01/02/2022,281.96597,0.6193638,4.370426177978516
01/03/2022,284.83328,1.0169029,5.076037406921387
01/04/2022,287.1143,0.80082417,5.714856147766113
01/05/2022,289.51248,0.83527565,6.355771064758301
01/06/2022,292.2964,0.9615779,7.220053672790527
01/07/2022,294.65604,0.8072853,7.839921951293945
01/08/2022,297.18396,0.8579254,8.38038444519043
01/09/2022,299.2775,0.7044554,8.843121528625488
01/10/2022,301.71054,0.8129716,9.307243347167969
01/11/2022,303.28998,0.5234957,9.277963638305664
01/12/2022,304.76233,0.485456,9.26044750213623
01/01/2023,306.16714,0.46095848,9.255535125732422
01/02/2023,307.961,0.58590174,9.219210624694824
01/03/2023,309.40573,0.46912432,8.62696361541748
01/04/2023,310.6856,0.41365623,8.209726333618164
01/05/2023,311.56418,0.28278828,7.616847038269043
01/06/2023,312.62363,0.3400445,6.954329490661621
01/07/2023,313.94363,0.4222393,6.545801162719727
01/08/2023,315.58286,0.5221367,6.191075325012207
01/09/2023,316.84644,0.40040016,5.870450973510742
01/10/2023,318.86014,0.6355405,5.6841301918029785
01/11/2023,319.5627,0.22033453,5.36541223526001
01/12/2023,320.11325,0.17228127,5.0370049476623535
