Variables ->,ln_y_star,ln_y_star_sm,ln_ipei,ln_cpi_nosub,ln_y,ln_y_sm,ln_cpi_sub,ln_s,ln_bm,ln_cpi,ln_z,ln_v,ln_ipei_q,d4_ln_y_star,d4_ln_y_star_sm,d4_ln_ipei,i_star,d4_ln_cpi_nosub,d4_ln_y,d4_ln_y_sm,d4_ln_cpi_sub,d4_ln_s,d4_ln_bm,i,d4_ln_cpi,d4_ln_z,d4_ln_v,r,d4_ln_ipei_q,dla_ipei,dla_z,dla_s,dla_cpi_nosub,dla_cpi_sub,dla_cpi,dla_bm,dla_v,dla_ipei_q,s_d4_ln_y_star,s_d4_ln_ipei,s_i_star,s_d4_ln_cpi_nosub,s_d4_ln_y,s_d4_ln_cpi_sub,s_d4_ln_s,s_d4_ln_bm,s_i
2013Q4,979.90237,3915.04274,491.15101,-1.85527,1157.91808,4621.17472,542.0702,206.76928,1062.10762,473.86176,-21.0473,-3.05721,697.92029,2.96476,2.09305,-1.46866,0.08667,0.49562,2.80996,3.43504,3.8014,0.33654,5.81904,5,4.29702,-4.93352,0.79232,1.61502,-1.13212,-2.82684,-5.68539,1.1846,-2.23671,2.93568,2.45644,16.40876,6.19748,-4.52848,0.96583,-2.68469,-0.10249,0.66914,-1.47045,-0.24384,0.40929,-3.2487,-0.09892
2014Q1,979.55668,3916.68008,492.26837,-1.1529,1159.25706,4625.25598,542.84015,205.15349,1057.59359,474.6755,-21.73703,-2.78697,697.42186,1.63734,2.08075,-0.79315,0.07333,0.25969,4.08126,3.73364,3.30517,-0.81196,0.17729,5,3.56486,-4.91028,7.20914,1.99127,-1.60511,4.46944,-2.75891,-6.46316,2.80949,3.0798,3.25496,-18.05612,1.08095,-6.42044,-0.69545,0.45443,0.02159,-0.16462,1.64485,-0.34978,-1.18137,-6.3409,-0.00125
2014Q2,980.84025,3919.33371,492.36723,-1.05878,1158.66413,4629.47613,543.64888,204.89751,1061.4665,475.41022,-21.82592,-3.69516,697.26474,2.65363,2.36703,0.27951,0.09333,0.08112,4.22015,3.70063,3.07596,-0.55746,2.9093,4.75,3.15708,-3.35391,4.38681,1.64938,-0.27795,0.39544,-0.35556,-1.02392,0.37646,3.23492,2.93888,15.49164,-3.63275,-1.1118,0.90986,-0.3852,-0.0613,0.08506,0.27748,-0.06204,0.63299,1.28887,0.05457
2014Q3,982.04831,3922.34761,491.55618,-0.82611,1157.85492,4633.69419,544.32749,204.98298,1063.15606,476.70884,-24.40885,-2.54794,696.53916,3.0139,2.56741,-0.30154,0.09,0.46998,4.21806,3.83236,2.99121,-1.49015,5.15063,4.5,3.46119,-4.7829,2.05864,1.47592,-1.79169,-3.2442,-10.33174,0.34188,0.93068,2.71444,5.19448,6.75824,4.58888,-7.16676,0.81917,-1.70252,-0.0902,0.73942,0.29247,-0.07961,-0.43214,1.03653,-0.03862
2014Q4,982.55277,3924.99801,488.04941,-1.45022,1162.77205,4638.54816,544.93113,203.20861,1067.02204,477.12774,-30.5705,-0.25673,691.25802,2.6504,2.48882,-3.1016,0.1,0.40505,4.85397,4.34336,2.86093,-3.56067,4.91442,4.33333,3.26598,-9.5232,2.80048,1.78766,-6.66227,-14.02708,-24.64659,-7.09748,-2.49643,2.41456,1.6756,15.46392,9.16484,-26.64908,0.29581,-3.60489,-0.05884,0.54087,1.19491,-0.05803,-2.33967,-1.49719,-0.13112
2015Q1,983.44922,3928.89055,483.4257,-1.545,1163.82077,4643.11187,545.59955,203.3397,1071.07768,477.0428,-35.15289,-8.94795,686.7654,3.89254,3.05262,-8.84267,0.11,-0.3921,4.56371,4.46397,2.7594,-1.81379,13.48409,3.83333,2.3673,-13.41586,-6.16098,1.88804,-10.65646,-18.49484,-18.32955,0.52436,-0.37911,2.67368,-0.33976,16.22256,-34.76489,-42.62584,1.69924,-8.44065,-0.19741,0.43156,-0.63895,0.40058,0.56341,7.25322,0.01355
2015Q2,984.06672,3932.11702,483.46267,-1.33809,1161.74423,4646.19197,546.40202,203.81824,1075.60149,477.88405,-34.56289,-11.99691,687.28091,3.22647,3.19583,-8.90456,0.12333,-0.27931,3.0801,4.17896,2.75314,-1.07927,14.13499,3.5,2.47383,-12.73697,-8.30175,1.53886,-9.98383,0.14788,2.36,1.91416,0.82762,3.20988,3.365,18.09524,-12.19583,-39.93532,0.48199,-3.0782,-0.06305,0.31614,-1.38624,0.57081,0.12394,0.99434,-0.08647
2015Q3,984.46616,3934.53487,481.57569,-1.61929,1162.65631,4650.99336,547.15267,203.64522,1075.87343,478.74084,-38.55228,-7.63874,685.22091,2.41785,3.04682,-9.98049,0.13667,-0.79318,4.80139,4.32479,2.82518,-1.33776,12.71737,3.25,2.032,-14.14343,-5.0908,1.40773,-11.31825,-7.54792,-15.95758,-0.69208,-1.1248,3.0026,3.42716,1.08776,17.43268,-45.273,-0.03107,-3.66001,-0.03349,-0.22894,1.15481,0.65427,-1.20535,-1.75582,-0.14961
2015Q4,984.65047,3936.63257,479.32325,-1.7423,1166.37966,4654.60097,547.79224,203.44789,1080.23493,479.69677,-41.91849,-7.0009,682.77114,2.0977,2.90864,-8.72616,0.16,-0.29208,3.60761,4.0132,2.86111,0.23928,13.21289,3,2.56903,-11.34799,-6.74417,0.94689,-8.48688,-9.00976,-13.46483,-0.78932,-0.49203,2.55828,3.82372,17.446,2.55136,-33.94752,0.0076,-1.62158,-0.00743,0.47233,-0.42639,0.58453,1.42091,0.04844,0.02036
2016Q1,985.22832,3938.41167,476.94067,-0.15564,1165.48317,4656.26337,548.42362,203.8082,1080.45597,481.25623,-43.99349,-13.83977,680.74887,1.7791,2.38028,-6.48503,0.36,1.38936,1.6624,3.28788,2.82407,0.4685,9.37829,3,4.21343,-8.8406,-4.89182,0.80613,-6.01653,-9.53032,-8.29999,1.44124,6.34665,2.52552,6.23784,0.88416,-27.35549,-24.06612,-0.16894,-0.18,0.19455,1.48457,-1.48827,0.24994,0.96822,-3.75762,-0.00837
2016Q2,985.54893,3939.89388,478.54776,0.19126,1165.37913,4659.89827,549.07522,203.81277,1083.96586,482.0866,-42.15647,-14.05318,682.36053,1.48221,1.94422,-4.91491,0.37333,1.52935,3.6349,3.42657,2.6732,-0.00547,8.36437,3,4.20255,-7.59358,-2.05627,0.71443,-4.92038,6.42836,7.34808,0.01828,1.38758,2.6064,3.32148,14.03956,-0.85363,-19.68152,-0.32446,-0.17779,0.02098,0.33161,1.21986,0.1298,-0.07311,-1.64382,-0.02865
2016Q3,986.25582,3941.68354,479.25454,0.39317,1164.70482,4661.94678,549.67505,202.21836,1084.98229,483.27568,-44.82267,-12.17671,681.4729,1.78966,1.78717,-2.32115,0.39667,2.01246,2.04851,2.73835,2.52238,-1.42686,9.10886,3,4.53484,-6.27039,-4.53797,0.43959,-3.74801,2.82712,-10.66482,-6.37764,0.80764,2.39932,4.75632,4.06572,7.50588,-14.99204,0.11473,0.83985,0.01074,0.58028,-1.3475,0.04581,-0.72346,0.50548,-0.05143
2016Q4,986.80858,3943.84165,479.71172,0.2235,1169.58993,4665.15705,550.28013,201.52156,1090.02507,484.15046,-45.94424,-11.09288,681.23328,2.15811,1.80227,0.38847,0.45,1.9658,3.21027,2.63902,2.48789,-1.92633,9.79014,3,4.45369,-4.02575,-4.09198,0.05942,-1.53786,1.82872,-4.48627,-2.7872,-0.67867,2.42032,3.49912,20.17112,4.33532,-6.15144,0.34675,1.37584,0.03022,0.02488,0.0293,-0.01289,-0.17204,0.67849,-0.00807
2017Q1,987.29429,3945.90762,480.62265,1.11945,1170.09038,4669.76426,551.00125,200.56059,1092.20422,485.10895,-46.13675,-18.40318,681.18324,2.06597,1.87399,3.68198,0.7,1.27509,4.60721,3.37522,2.57763,-3.24761,11.74825,3,3.85272,-2.14326,-4.56341,-0.53686,0.43437,3.64372,-0.77003,-3.84388,3.58381,2.88448,3.83396,8.7166,-29.24121,1.73748,0.09112,2.8326,0.25807,-0.87973,1.0257,-0.05071,-1.54442,1.84905,-0.05693
2017Q2,987.8526,3948.21129,480.68768,1.79025,1167.83577,4672.2209,551.52199,199.33693,1095.31356,486.13236,-46.93916,-20.49747,680.02461,2.30367,2.07935,2.13992,0.95,1.59899,2.45664,3.08066,2.44677,-4.47584,11.3477,3,4.04576,-4.78269,-6.44429,-0.21313,-2.33592,0.26012,-3.20964,-4.89464,2.68318,2.08296,4.09364,12.43736,-8.37715,-9.34368,0.36971,-1.45553,0.20354,0.54682,-1.69078,-0.43179,-1.70863,-0.41654,-0.04317
2017Q3,988.63804,3950.59351,481.21683,2.75716,1167.76435,4675.28043,551.96587,198.71142,1095.68726,487.93049,-48.65814,-17.53133,679.92825,2.38222,2.22749,1.96229,1.15333,2.36399,3.05953,3.33341,2.29082,-3.50694,10.70497,3,4.65481,-3.83547,-5.35462,-0.04701,-1.54465,2.1166,-6.87594,-2.50204,3.86764,1.77552,7.19252,1.4948,11.86456,-6.1786,0.34278,-0.43762,0.17115,0.92229,-0.15253,-0.51178,0.84883,-0.5297,0.0652
2017Q4,989.75878,3953.54371,482.63485,2.70071,1171.62232,4677.31282,552.54422,199.32062,1100.73598,488.89176,-47.48614,-17.50731,681.95547,2.9502,2.42552,2.92313,1.20333,2.47721,2.03239,3.03894,2.26409,-2.20094,10.71091,2.83333,4.7413,-1.5419,-6.41443,-0.33596,0.72219,5.67208,4.68801,2.4368,-0.22579,2.3134,3.84508,20.19488,0.09608,2.88876,0.87591,0.19367,-0.00984,0.34878,-2.00909,-0.23895,1.28432,0.78057,-0.07187
2018Q1,990.5689,3956.81832,483.88424,3.19458,1172.72995,4679.95239,553.16982,199.67801,1102.75354,489.35265,-45.92631,-24.14436,683.56225,3.27461,2.72768,3.26159,1.44667,2.07513,2.63957,2.54703,2.16857,-0.88258,10.54932,2.75,4.2437,0.21044,-5.74118,-0.41459,2.37901,4.99756,6.23933,1.42956,1.97549,2.5024,1.84356,8.07024,-26.54821,9.51604,0.94828,-0.26125,0.17513,-0.1365,-1.1648,-0.33385,1.03278,0.25421,-0.00263
2018Q2,991.09832,3960.06404,484.99047,3.37232,1172.01488,4684.1315,553.79689,200.72267,1101.21142,489.98933,-43.52553,-19.94132,685.71314,3.24572,2.96319,4.30279,1.73667,1.58207,4.17911,2.97765,2.2749,1.38574,5.89786,2.75,3.85697,3.41363,0.55615,-0.51743,5.68853,4.42492,9.60312,4.17864,0.71094,2.50828,2.54672,-6.16848,16.81217,22.75412,0.77544,0.67331,0.24508,-0.41727,0.26562,-0.21204,2.18315,-4.61387,0.04399
2018Q3,991.72008,3963.14608,484.90587,3.6489,1171.20437,4687.57152,554.51846,202.10441,1101.65724,491.37482,-44.1287,-17.5087,687.01028,3.08204,3.13814,3.68904,1.92333,0.89174,3.44002,3.07277,2.55259,3.39299,5.96998,2.75,3.44433,4.52944,0.02263,-0.633,7.08203,-0.3384,-2.4127,5.52696,1.10632,2.88628,5.54196,1.78328,9.73048,28.32812,0.62458,-0.60037,0.1441,-0.38247,-0.68025,0.0481,2.19735,-1.15456,0.17117
2018Q4,991.86162,3965.24892,484.06086,3.42125,1174.78149,4690.73069,555.03451,204.3596,1107.98326,492.10259,-43.51144,-19.10513,688.42046,2.10284,2.9263,1.42601,2.22,0.72054,3.15917,3.35447,2.49029,5.03898,7.24728,2.75,3.21083,3.9747,-1.59782,-0.31167,6.46499,-3.38004,2.46905,9.02076,-0.91059,2.0642,2.91108,25.30408,-6.38572,25.85996,-0.28199,-1.60692,0.30861,0.14479,0.25364,-0.31186,1.95407,-0.75775,0.21742
2019Q1,992.40326,3967.08328,483.51732,5.0633,1176.40784,4694.40858,555.45816,204.3701,1109.13839,493.50971,-43.88948,-24.56298,687.88742,1.83436,2.56624,-0.36692,2.40333,1.86872,3.67789,3.61405,2.28834,4.69209,6.38485,2.75,4.15706,2.03683,-0.41862,0.12936,4.32517,-2.17416,-1.51215,0.042,6.56821,1.6946,5.62848,4.62052,-21.83141,17.30068,-0.11596,-1.82446,0.1859,1.46112,0.95692,-0.52482,1.07336,-2.60511,0.02423
2019Q2,993.2295,3969.21446,484.03656,5.66623,1175.72703,4698.12073,556.09262,203.76124,1111.50361,494.57897,-43.7366,-24.22563,687.7978,2.13118,2.28761,-0.95391,2.39667,2.29391,3.71215,3.49731,2.29573,3.03857,10.29219,2.75,4.58964,-0.21107,-4.28431,0.11259,2.08466,2.07696,0.61152,-2.43544,2.4117,2.53784,4.27704,9.46088,1.34941,8.33864,0.29999,-1.41115,-0.02607,0.91729,0.30379,-0.10887,-0.27221,2.77728,-0.03154
2019Q3,994.35531,3971.84969,483.09409,4.58902,1175.16869,4702.08505,556.58954,203.9167,1114.51378,494.38602,-46.19927,-24.32984,687.01079,2.63523,2.1759,-1.81178,2.19,0.94012,3.96432,3.62838,2.07108,1.81229,12.85654,2.75,3.0112,-2.07057,-6.82114,0.27265,0.00051,-3.76988,-9.8507,0.62184,-4.30884,1.98768,-0.7718,12.04068,-0.41684,0.00204,0.67233,-2.14732,-0.258,-0.75124,-0.47958,-0.03371,-1.19928,2.24945,0.04208
2019Q4,994.99459,3974.98266,482.72647,4.18953,1179.17202,4706.47558,557.05763,204.36297,1120.95858,494.89399,-46.86558,-25.6668,687.08944,3.13297,2.43344,-1.33439,1.64333,0.76828,4.39053,3.93622,2.02312,0.00337,12.97532,2.75,2.7914,-3.35414,-6.56167,0.22765,-1.33102,-1.47048,-2.66523,1.78508,-1.59795,1.87236,2.03188,25.7792,-5.34784,-5.32408,0.94641,-1.25671,-0.61109,0.12861,-0.38695,0.01956,-1.00869,0.06183,0.06209
2020Q1,993.62235,3976.20175,481.87667,4.54136,1177.16475,4707.23249,557.56341,203.82095,1121.21947,495.09302,-48.18453,-33.7819,685.69762,1.21909,2.27962,-1.64065,1.26,-0.52194,0.75691,3.20598,2.10525,-0.54915,12.08108,2.75,1.58331,-4.29505,-9.21892,0.20524,-2.1898,-3.3992,-5.27579,-2.16808,1.40733,2.02312,0.79612,1.04356,-32.46041,-8.7592,-1.18834,-0.06562,-0.29979,-1.1963,-2.58201,0.30988,-1.39945,-1.24292,0.15535
2020Q2,985.40257,3968.37482,478.02404,5.76691,1166.27934,4697.7848,557.99517,204.13679,1127.68625,496.5822,-51.27612,-47.95341,682.16083,-7.82693,-0.20991,-6.01252,0.06,0.10068,-9.44769,-0.08398,1.90255,0.37555,16.18264,2,2.00323,-7.53952,-23.72778,0.07722,-5.63697,-15.41052,-12.36636,1.26336,4.90218,1.72704,5.95672,25.86712,-56.68603,-22.54788,-9.3851,2.93789,-0.54049,0.40747,-3.94692,-0.16624,-0.16326,1.78971,-0.09146
2020Q3,992.87549,3966.895,480.91869,6.59432,1173.76955,4696.38566,558.51294,204.37373,1133.69382,498.31472,-49.84104,-42.98562,685.29242,-1.47982,-1.23867,-2.1754,0.09333,2.0053,-1.39914,-1.42485,1.9234,0.45703,19.18004,1.75,3.9287,-3.64177,-18.65578,-0.76804,-1.71837,11.5786,5.7403,0.94776,3.30964,2.07108,6.93008,24.03028,19.87116,-6.87348,0.97604,1.06933,-0.0394,1.56083,-0.91275,-0.04583,1.57994,3.41777,-0.04319
2020Q4,993.90539,3965.8058,481.94885,7.21806,1181.46362,4698.67726,559.10794,205.29025,1141.8532,499.97283,-48.76623,-42.21951,687.2391,-1.0892,-2.29421,-0.77762,0.09,3.02853,2.2916,-1.94958,2.05031,0.92728,20.89462,1.75,5.07884,-1.90065,-16.55271,-1.06688,0.14966,4.12064,4.29925,3.66608,2.49497,2.38,6.63244,32.63752,3.06444,0.59864,-1.44977,1.66445,0.09362,0.83935,1.59271,-0.21912,1.0365,2.55885,0.10749
2021Q1,995.18272,3967.36617,486.16573,7.72993,1181.54374,4703.05625,559.91072,204.79336,1142.41247,500.6289,-45.27037,-48.2486,690.95909,1.56037,-2.20889,4.28906,0.08,3.18857,4.37899,-1.04406,2.34731,0.97241,21.193,1.75,5.53588,2.91416,-14.4667,-1.98061,5.26147,16.86752,13.98345,-1.98756,2.04749,3.21112,2.62428,2.23708,-24.11637,21.04588,1.02647,3.51094,-0.06358,-0.17345,-0.19098,0.00197,0.93492,2.91799,-0.02557
2021Q2,996.69103,3978.65463,490.30783,7.78076,1180.60084,4717.37775,560.6313,204.42457,1143.58589,501.23218,-41.34068,-46.89542,694.7324,11.28846,2.56995,12.28379,0.07,2.01385,14.3215,4.89824,2.63613,0.28778,15.89964,1.75,4.64998,9.93544,1.05799,-3.18714,12.57157,16.5684,15.71876,-1.47516,0.2033,2.88232,2.41312,4.69368,5.41273,50.28628,9.57885,0.20213,-0.6714,-1.12021,1.15674,-0.05058,1.38267,-1.41218,-0.20625
2021Q3,997.50211,3983.28125,492.23902,7.37958,1181.63203,4725.24023,561.36131,204.62006,1145.41659,501.94835,-41.12275,-43.99754,696.85908,4.62662,4.09656,11.32033,0.09,0.78526,7.86248,7.21364,2.84837,0.24633,11.72277,1.75,3.63363,8.71829,-1.01192,-3.10973,11.56666,7.72476,0.8717,0.78196,-1.60472,2.92004,2.86468,7.3228,11.59152,46.26664,-1.39968,2.7287,0.12293,-1.47777,0.93975,-0.60145,-0.69383,-4.52619,0.01688
2021Q4,999.18464,3988.5605,494.26388,6.6724,1186.21145,4729.98806,562.58028,204.50337,1153.61753,502.89951,-40.71042,-45.76367,698.76725,5.27925,5.68868,12.31503,0.08,-0.54566,4.74783,7.8277,3.47234,-0.78688,11.76433,1.75,2.92668,8.05581,-3.54416,-3.6961,11.52815,8.09944,1.64933,-0.46676,-2.82871,4.87588,3.80464,32.80376,-7.06452,46.1126,2.20904,1.31109,-0.16343,-1.49542,-2.76317,0.13986,-0.93941,-0.50514,0.03663
2022Q1,998.68572,3992.0635,498.74451,6.61411,1186.19885,4734.64317,564.31008,204.10237,1153.661,503.91244,-37.78194,-50.44266,702.84688,3.503,6.17433,12.57878,0.12,-1.11582,4.65511,7.89673,4.39936,-0.69099,11.24853,1.75,3.28354,7.48843,-2.19406,-4.34077,11.88779,17.92252,11.71393,-1.604,-0.23315,6.9192,4.05172,0.17388,-18.71597,47.55116,0.14319,2.61896,0.03785,-1.10278,0.2372,0.22149,0.08878,-2.2435,0.06615
2022Q2,998.54435,3993.91682,503.38526,7.36815,1184.96101,4739.00334,566.86157,203.98207,1156.84967,507.04984,-34.93602,-49.56876,707.36733,1.85332,3.81555,13.07743,0.77,-0.41261,4.36017,5.4064,6.23027,-0.4425,13.26378,2,5.81766,6.40466,-2.67334,-5.38145,12.63493,18.563,11.38368,-0.4812,3.01614,10.20596,12.5496,12.75468,3.49561,50.53972,-0.7183,3.66784,0.71608,-0.17892,1.16103,0.93342,0.48546,0.21389,0.06023
2022Q3,999.20081,3995.61552,500.70639,7.74893,1185.34271,4742.71402,569.38438,204.85963,1158.44422,510.34077,-40.43888,-45.29142,705.56602,1.6987,3.08357,8.46737,2.19,0.36935,3.71068,4.36845,8.02307,0.23957,13.02763,2.66667,8.39242,0.68387,-1.29388,-5.17621,8.70694,-10.71548,-22.01146,3.51024,1.52312,10.09124,13.16372,6.3782,17.10936,34.82776,-0.1409,-1.82437,1.40558,0.49036,0.29488,1.08344,-0.18127,-1.29634,0.07867
2022Q4,999.83422,3996.2651,498.52533,6.75204,1189.6542,4746.15677,571.45632,206.0391,1164.71438,511.85519,-43.78928,-44.54173,704.56443,0.64958,1.92615,4.26145,3.65333,0.07964,3.44275,4.04218,8.87604,1.53573,11.09685,3.5,8.95568,-3.07886,1.22194,-4.22374,5.79718,-8.72424,-13.40159,4.71788,-3.98755,8.28776,6.05768,25.08064,2.99876,23.18872,-1.12141,-1.6719,1.53481,-0.48628,0.91669,0.71022,-0.43878,-2.76503,0.10714
2023Q1,1000.38906,3997.96844,497.31051,6.98692,1189.97499,4749.93291,572.95859,205.77723,1165.80592,512.93376,-46.18959,-50.16293,703.08774,1.70334,1.47624,-1.434,4.51667,0.37281,3.77614,3.82244,8.64851,1.67486,12.14492,4.41667,9.02132,-8.40765,0.27973,-2.33403,0.24086,-4.85928,-9.60123,-1.04748,0.93953,6.00908,4.31428,4.36616,-22.48481,0.96344,0.39788,-5.49444,0.81633,0.73092,0.2307,0.06181,-0.66387,0.20599,0.30675
2023Q2,1000.89888,4000.32297,496.1922,6.42698,1188.79876,4753.77066,574.17956,205.61236,1168.9247,513.42666,-47.81678,-50.48805,701.80456,2.35453,1.60154,-7.19306,4.99,-0.94117,3.83775,3.69183,7.31799,1.63029,12.07503,4.91667,6.37682,-12.88076,-0.91929,-0.16363,-5.56277,-4.47324,-6.50876,-0.65948,-2.23978,4.88388,1.9716,12.47512,-1.30047,-22.25108,0.58148,-7.08452,0.4106,-0.55955,-0.48819,-0.41447,-1.84812,-0.39405,0.08651
2023Q3,1002.08568,4003.20784,496.41223,6.19527,1189.01022,4757.43817,575.40173,206.16591,1169.32245,514.80446,-49.44411,-46.48479,702.57814,2.88487,1.89808,-4.29416,5.26,-1.55366,3.66751,3.68104,6.01735,1.30628,10.87823,5,4.46369,-9.00523,-1.19337,0.3795,-2.98788,0.88012,-6.50934,2.2142,-0.92684,4.88868,5.5112,1.591,16.01304,-11.95152,0.82286,-0.01865,0.26123,-0.93881,-0.94784,-0.3403,-0.92139,-0.82973,-0.18266
2023Q4,1002.13156,4005.50518,495.73617,5.50783,1193.26003,4761.044,576.94174,207.29563,1175.68764,516.0964,-50.80734,-46.42374,703.0318,2.29734,2.31002,-2.78916,5.20955,-1.24421,3.60583,3.72181,5.48542,1.25653,10.97326,5.10776,4.24121,-7.01805,-1.88201,0.63262,-1.53263,-2.70426,-5.45288,4.5189,-2.74976,6.16006,5.16777,25.46076,0.24421,-6.13052,0,0,0,0,0,0,0,0,0
2024Q1,1002.42569,4007.54181,495.66525,6.00831,1193.56337,4764.63238,578.05875,207.00856,1176.61296,517.05531,-51.70367,-52.28144,702.67381,2.03663,2.39334,-1.64526,5.15975,-0.97861,3.58838,3.67487,5.10016,1.23133,10.80704,5.18856,4.12155,-5.51409,-2.1185,0.81875,-0.41393,-0.28365,-3.58536,-1.14832,2.00194,4.468,3.83561,3.70128,-23.43079,-1.65572,0,0,0,0,0,0,0,0,0
2024Q2,1002.81982,4009.46275,495.4164,5.67032,1192.37139,4768.20501,579.00121,206.82644,1179.40585,517.49165,-52.20015,-52.57493,702.24284,1.92094,2.28495,-0.7758,5.11059,-0.75666,3.57263,3.60859,4.82165,1.21408,10.48115,5.25189,4.06499,-4.38337,-2.08688,0.95886,0.43828,-0.99542,-1.98589,-0.72846,-1.35196,3.76984,1.74538,11.17158,-1.17399,1.75311,0,0,0,0,0,0,0,0,0
2024Q3,1003.95529,4011.33236,496.29728,5.61956,1192.55877,4771.75356,580.02223,207.36145,1179.3894,518.84925,-52.98403,-48.38269,703.65873,1.86961,2.03113,-0.11495,5.06206,-0.57571,3.54855,3.57885,4.6205,1.19554,10.06695,5.30372,4.04479,-3.53991,-1.8979,1.06718,1.08059,3.52352,-3.13553,2.14003,-0.20306,4.08409,5.4304,-0.06581,16.76897,4.32234,0,0,0,0,0,0,0,0,0
2024Q4,1003.97839,4013.17919,496.12351,5.07603,1196.77648,4775.27001,581.41689,208.46678,1185.30148,520.13974,-53.72399,-48.04599,704.59029,1.84683,1.9185,0.38734,5.01416,-0.4318,3.51646,3.5565,4.47514,1.17115,9.61384,5.34761,4.04334,-2.91665,-1.62225,1.15322,1.55849,-0.69508,-2.95984,4.42133,-2.17412,5.57862,5.16197,23.64833,1.34682,6.23395,0,0,0,0,0,0,0,0,0
2025Q1,1004.26241,4015.01592,496.43438,5.68796,1197.04259,4778.74923,582.42855,208.14783,1185.76836,521.10476,-54.16508,-53.58782,704.58221,1.83672,1.86853,0.76912,4.96688,-0.32035,3.47922,3.52921,4.3698,1.13927,9.1554,5.38559,4.04946,-2.46141,-1.30638,1.22322,1.9084,1.24347,-1.76438,-1.27581,2.44775,4.04666,3.86008,1.86752,-22.16733,7.63359,0,0,0,0,0,0,0,0,0
